[0.016s] Invoking command in '/home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sigmu/FRE24/install/yo-lo:/home/sigmu/FRE24/install/webots_ros2:/home/sigmu/FRE24/install/webots_ros2_universal_robot:/home/sigmu/FRE24/install/webots_ros2_turtlebot:/home/sigmu/FRE24/install/webots_ros2_tiago:/home/sigmu/FRE24/install/webots_ros2_tests:/home/sigmu/FRE24/install/webots_ros2_tesla:/home/sigmu/FRE24/install/webots_ros2_mavic:/home/sigmu/FRE24/install/webots_ros2_epuck:/home/sigmu/FRE24/install/webots_ros2_importer:/home/sigmu/FRE24/install/task4:/home/sigmu/FRE24/install/task3:/home/sigmu/FRE24/install/row_follower:/home/sigmu/FRE24/install/pose_subscriber:/home/sigmu/FRE24/install/fre_test:/home/sigmu/FRE24/install/fre_slam_task2:/home/sigmu/FRE24/install/fre_navigation:/home/sigmu/FRE24/install/fre_camera:/home/sigmu/FRE24/install/fre_api:/opt/ros/humble /usr/bin/cmake --build /home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo -- -j16 -l16
[0.076s] Built target ament_cmake_python_copy_vrx_gazebo
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.config
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/model.sdf
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/model.config
[0.371s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.372s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.config
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.sdf
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.config
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.373s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.sdf
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.config
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/model.config
[0.374s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/launch
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/launch/rviz.launch.py
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config
[0.375s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/component_compliance
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/lib/vrx_gazebo/generate_wamv.py
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/pythonpath.sh
[0.376s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/pythonpath.dsv
[0.377s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info
[0.377s] -- Installing: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/dependency_links.txt
[0.377s] -- Installing: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/top_level.txt
[0.377s] -- Installing: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/SOURCES.txt
[0.377s] -- Installing: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo-1.3.0-py3.10.egg-info/PKG-INFO
[0.377s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo
[0.378s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo/compliance.py
[0.378s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo/configure_wamv.py
[0.378s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo/utils.py
[0.378s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo/__init__.py
[0.412s] Listing '/home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/local/lib/python3.10/dist-packages/vrx_gazebo'...
[0.415s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.415s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.415s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.415s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.415s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/path.sh
[0.415s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/environment/path.dsv
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/local_setup.bash
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/local_setup.sh
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/local_setup.zsh
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/local_setup.dsv
[0.416s] -- Installing: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/package.dsv
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/ament_index/resource_index/packages/vrx_gazebo
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.416s] -- Up-to-date: /home/sigmu/master/src/vrx/vrx_urdf/install/vrx_gazebo/share/vrx_gazebo/package.xml
[0.418s] Invoked command in '/home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sigmu/FRE24/install/yo-lo:/home/sigmu/FRE24/install/webots_ros2:/home/sigmu/FRE24/install/webots_ros2_universal_robot:/home/sigmu/FRE24/install/webots_ros2_turtlebot:/home/sigmu/FRE24/install/webots_ros2_tiago:/home/sigmu/FRE24/install/webots_ros2_tests:/home/sigmu/FRE24/install/webots_ros2_tesla:/home/sigmu/FRE24/install/webots_ros2_mavic:/home/sigmu/FRE24/install/webots_ros2_epuck:/home/sigmu/FRE24/install/webots_ros2_importer:/home/sigmu/FRE24/install/task4:/home/sigmu/FRE24/install/task3:/home/sigmu/FRE24/install/row_follower:/home/sigmu/FRE24/install/pose_subscriber:/home/sigmu/FRE24/install/fre_test:/home/sigmu/FRE24/install/fre_slam_task2:/home/sigmu/FRE24/install/fre_navigation:/home/sigmu/FRE24/install/fre_camera:/home/sigmu/FRE24/install/fre_api:/opt/ros/humble /usr/bin/cmake --install /home/sigmu/master/src/vrx/vrx_urdf/build/vrx_gazebo
